Fondsposition per,"11.Mär.2021"
 
Emittententicker,Name,Anlageklasse,Gewichtung (%),Kurs,Nominale,Marktwert,Nominalwert,Sektor,ISIN,Börse,Standort,Marktwährung
"LIGHT","SIGNIFY NV","Aktien","1,80","40,01","238.523","9.543.305","9.543.305,23","Industrie","NL0011821392","Euronext Amsterdam","Niederlande","EUR"
"TKA","THYSSENKRUPP AG","Aktien","1,69","11,91","754.767","8.993.049","8.993.048,80","Materialien","DE0007500001","Xetra","Deutschland","EUR"
"FDJ","LA FRANCAISE DES JEUX SA","Aktien","1,64","38,64","225.191","8.701.380","8.701.380,24","Zyklische Konsumgüter ","FR0013451333","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"TEN","TENARIS SA","Aktien","1,62","9,91","868.432","8.606.161","8.606.161,12","Energie","LU0156801721","Borsa Italiana","Italien","EUR"
"AFX","CARL ZEISS MEDITEC AG","Aktien","1,62","126,60","67.946","8.601.964","8.601.963,60","Gesundheitsversorgung","DE0005313704","Xetra","Deutschland","EUR"
"DLG","DIALOG SEMICON PLC","Aktien","1,60","64,10","132.183","8.472.930","8.472.930,30","IT","GB0059822006","Xetra","Deutschland","EUR"
"LI","KLEPIERRE REIT SA","Aktien","1,59","21,11","401.204","8.469.416","8.469.416,44","Immobilien","FR0000121964","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"BESI","BE SEMICONDUCTOR INDUSTRIES NV","Aktien","1,58","61,90","135.285","8.374.142","8.374.141,50","IT","NL0012866412","Euronext Amsterdam","Niederlande","EUR"
"VER","VERBUND AG","Aktien","1,55","66,95","122.899","8.228.088","8.228.088,05","Versorger","AT0000746409","Wiener Boerse Ag","Österreich","EUR"
"SOF","SOFINA SA","Aktien","1,55","284,50","28.900","8.222.050","8.222.050,00","Financials","BE0003717312","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"AMP","AMPLIFON","Aktien","1,50","32,96","241.947","7.974.573","7.974.573,12","Gesundheitsversorgung","IT0004056880","Borsa Italiana","Italien","EUR"
"COV","COVIVIO SA","Aktien","1,47","73,25","106.375","7.791.969","7.791.968,75","Immobilien","FR0000064578","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"SK","SEB SA","Aktien","1,45","141,30","54.613","7.716.817","7.716.816,90","Zyklische Konsumgüter ","FR0000121709","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"EVT","EVOTEC","Aktien","1,41","29,63","251.979","7.466.138","7.466.137,77","Gesundheitsversorgung","DE0005664809","Xetra","Deutschland","EUR"
"TYRES","NOKIAN RENKAAT","Aktien","1,40","31,39","237.123","7.443.291","7.443.290,97","Zyklische Konsumgüter ","FI0009005318","Nasdaq Omx Helsinki Ltd.","Finnland","EUR"
"VALMT","VALMET","Aktien","1,40","30,07","246.461","7.411.082","7.411.082,27","Industrie","FI4000074984","Nasdaq Omx Helsinki Ltd.","Finnland","EUR"
"AALB","AALBERTS NV","Aktien","1,39","41,43","178.280","7.386.140","7.386.140,40","Industrie","NL0000852564","Euronext Amsterdam","Niederlande","EUR"
"EO","FAURECIA","Aktien","1,36","46,49","155.878","7.246.768","7.246.768,22","Zyklische Konsumgüter ","FR0000121147","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"VOE","VOESTALPINE AG","Aktien","1,36","35,00","206.678","7.233.730","7.233.730,00","Materialien","AT0000937503","Wiener Boerse Ag","Österreich","EUR"
"SOI","SOITEC SA","Aktien","1,33","165,60","42.764","7.081.718","7.081.718,40","IT","FR0013227113","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"KN","NATIXIS SA","Aktien","1,33","4,10","1.717.927","7.040.065","7.040.064,85","Financials","FR0000120685","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"RHM","RHEINMETALL AG","Aktien","1,32","86,58","81.011","7.013.932","7.013.932,38","Industrie","DE0007030009","Xetra","Deutschland","EUR"
"HUH1V","HUHTAMAKI","Aktien","1,32","39,38","177.915","7.006.293","7.006.292,70","Materialien","FI0009000459","Nasdaq Omx Helsinki Ltd.","Finnland","EUR"
"RXL","REXEL SA","Aktien","1,31","15,39","452.631","6.965.991","6.965.991,09","Industrie","FR0010451203","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"IP","INTERPUMP GROUP","Aktien","1,29","44,44","153.617","6.826.739","6.826.739,48","Industrie","IT0001078911","Borsa Italiana","Italien","EUR"
"WDP","WAREHOUSES DE PAUW NV","Aktien","1,28","27,76","244.991","6.800.950","6.800.950,16","Immobilien","BE0974349814","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"BKT","BANKINTER SA","Aktien","1,28","5,64","1.202.364","6.783.738","6.783.737,69","Financials","ES0113679I37","Bolsa De Madrid","Spanien","EUR"
"BOL","BOLLORE","Aktien","1,27","4,02","1.682.319","6.762.922","6.762.922,38","Kommunikation","FR0000039299","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"BIRG","BANK OF IRELAND GROUP PLC","Aktien","1,27","3,90","1.732.224","6.755.674","6.755.673,60","Financials","IE00BD1RP616","Irish Stock Exchange - All Market","Irland","EUR"
"LHA","DEUTSCHE LUFTHANSA AG","Aktien","1,26","12,11","553.523","6.703.164","6.703.163,53","Industrie","DE0008232125","Xetra","Deutschland","EUR"
"TEG","TAG IMMOBILIEN AG","Aktien","1,25","24,30","272.897","6.631.397","6.631.397,10","Immobilien","DE0008303504","Xetra","Deutschland","EUR"
"WIE","WIENERBERGER AG","Aktien","1,23","30,50","214.632","6.546.276","6.546.276,00","Materialien","AT0000831706","Wiener Boerse Ag","Österreich","EUR"
"RCO","REMY COINTREAU SA","Aktien","1,22","161,90","40.141","6.498.828","6.498.827,90","Nichtzyklische Konsumgüter","FR0000130395","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"RAA","RATIONAL AG","Aktien","1,22","683,00","9.467","6.465.961","6.465.961,00","Industrie","DE0007010803","Xetra","Deutschland","EUR"
"BAMI","BANCO BPM","Aktien","1,20","2,28","2.806.040","6.386.547","6.386.547,04","Financials","IT0005218380","Borsa Italiana","Italien","EUR"
"EVD","CTS EVENTIM AG","Aktien","1,19","57,85","109.489","6.333.939","6.333.938,65","Kommunikation","DE0005470306","Xetra","Deutschland","EUR"
"KOJAMO","KOJAMO","Aktien","1,19","16,40","385.954","6.329.646","6.329.645,60","Immobilien","FI4000312251","Nasdaq Omx Helsinki Ltd.","Finnland","EUR"
"COFB","COFINIMMO REIT SA","Aktien","1,18","125,20","50.094","6.271.769","6.271.768,80","Immobilien","BE0003593044","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"PSM","PROSIEBEN SAT.1 MEDIA N","Aktien","1,18","17,88","350.093","6.257.912","6.257.912,38","Kommunikation","DE000PSM7770","Xetra","Deutschland","EUR"
"FTI","TECHNIPFMC PLC","Aktien","1,18","7,60","822.249","6.250.737","6.250.736,90","Energie","GB00BDSFG982","Nyse Euronext - Euronext Paris","Vereinigte Staaten","EUR"
"JMT","JERONIMO MARTINS SA","Aktien","1,15","13,46","453.058","6.095.895","6.095.895,39","Nichtzyklische Konsumgüter","PTJMT0AE0001","Nyse Euronext - Euronext Lisbon","Portugal","EUR"
"AED","AEDIFICA REIT SA","Aktien","1,15","98,90","61.498","6.082.152","6.082.152,20","Immobilien","BE0003851681","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"MRL","MERLIN PROPERTIES REIT SA","Aktien","1,14","8,94","676.895","6.048.057","6.048.056,83","Immobilien","ES0105025003","Bolsa De Madrid","Spanien","EUR"
"RF","EURAZEO","Aktien","1,12","66,15","90.007","5.953.963","5.953.963,05","Financials","FR0000121121","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"ACKB","ACKERMANS & VAN HAAREN NV","Aktien","1,06","134,80","41.605","5.608.354","5.608.354,00","Financials","BE0003764785","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"INW","INFRASTRUTTURE WIRELESS ITALIANE","Aktien","1,05","9,00","619.562","5.576.058","5.576.058,00","Kommunikation","IT0005090300","Borsa Italiana","Italien","EUR"
"LDO","LEONARDO FINMECCANICA SPA","Aktien","1,05","7,44","749.109","5.573.371","5.573.370,96","Industrie","IT0003856405","Borsa Italiana","Italien","EUR"
"BG","BAWAG GROUP AG","Aktien","1,05","43,06","129.419","5.572.782","5.572.782,14","Financials","AT0000BAWAG2","Wiener Boerse Ag","Österreich","EUR"
"ADP","AEROPORTS DE PARIS SA","Aktien","1,03","105,50","51.860","5.471.230","5.471.230,00","Industrie","FR0010340141","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"ELI","ELIA GROUP SA","Aktien","1,03","88,80","61.405","5.452.764","5.452.764,00","Versorger","BE0003822393","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"FPE3","FUCHS PETROLUB PREF","Aktien","1,02","42,06","128.688","5.412.617","5.412.617,28","Materialien","DE0005790430","Xetra","Deutschland","EUR"
"ATE","ALTEN SA","Aktien","1,00","98,25","53.977","5.303.240","5.303.240,25","IT","FR0000071946","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"UN01","UNIPER","Aktien","1,00","31,24","169.602","5.298.366","5.298.366,48","Versorger","DE000UNSE018","Xetra","Deutschland","EUR"
"ANA","ACCIONA SA","Aktien","0,99","132,50","39.791","5.272.308","5.272.307,50","Versorger","ES0125220311","Bolsa De Madrid","Spanien","EUR"
"MOR","MORPHOSYS AG","Aktien","0,99","85,96","60.937","5.238.145","5.238.144,52","Gesundheitsversorgung","DE0006632003","Xetra","Deutschland","EUR"
"ANDR","ANDRITZ AG","Aktien","0,98","39,40","132.081","5.203.991","5.203.991,40","Industrie","AT0000730007","Wiener Boerse Ag","Österreich","EUR"
"MF","WENDEL","Aktien","0,97","101,80","50.825","5.173.985","5.173.985,00","Financials","FR0000121204","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"EDPR","EDP RENOVAVEIS SA","Aktien","0,96","18,20","281.205","5.117.931","5.117.931,00","Versorger","ES0127797019","Nyse Euronext - Euronext Lisbon","Portugal","EUR"
"PROX","PROXIMUS NV","Aktien","0,94","17,10","291.478","4.984.274","4.984.273,80","Kommunikation","BE0003810273","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"ELIS","ELIS SA","Aktien","0,94","14,81","336.113","4.977.834","4.977.833,53","Industrie","FR0012435121","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"VPK","KONINKLIJKE VOPAK NV","Aktien","0,92","41,07","119.297","4.899.528","4.899.527,79","Energie","NL0009432491","Euronext Amsterdam","Niederlande","EUR"
"ILD","ILIAD SA","Aktien","0,92","154,90","31.629","4.899.332","4.899.332,10","Kommunikation","FR0004035913","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"SESG","SES SA FDR","Aktien","0,92","6,82","712.828","4.864.338","4.864.338,27","Kommunikation","LU0088087324","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"SPIE","SPIE SA","Aktien","0,90","19,62","242.917","4.766.032","4.766.031,54","Industrie","FR0012757854","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"IG","ITALGAS","Aktien","0,89","5,22","910.067","4.750.550","4.750.549,74","Versorger","IT0005211237","Borsa Italiana","Italien","EUR"
"FNTN","FREENET AG","Aktien","0,89","19,92","238.456","4.750.044","4.750.043,52","Kommunikation","DE000A0Z2ZZ5","Xetra","Deutschland","EUR"
"SAB","BANCO DE SABADELL SA","Aktien","0,89","0,45","10.497.658","4.745.991","4.745.991,18","Financials","ES0113860A34","Bolsa De Madrid","Spanien","EUR"
"JDEP","JDE PEETS NV","Aktien","0,89","30,72","154.147","4.735.396","4.735.395,84","Nichtzyklische Konsumgüter","NL0014332678","Euronext Amsterdam","Niederlande","EUR"
"AOX","ALSTRIA OFFICE REIT AG","Aktien","0,88","14,08","330.204","4.649.272","4.649.272,32","Immobilien","DE000A0LD2U1","Xetra","Deutschland","EUR"
"COLR","ETABLISSEMENTEN FRANZ COLRUYT NV","Aktien","0,87","49,47","93.360","4.618.519","4.618.519,20","Nichtzyklische Konsumgüter","BE0974256852","Nyse Euronext - Euronext Brussels","Belgien","EUR"
"HER","HERA","Aktien","0,87","3,11","1.481.071","4.606.131","4.606.130,81","Versorger","IT0001250932","Borsa Italiana","Italien","EUR"
"IPN","IPSEN SA","Aktien","0,87","67,80","67.795","4.596.501","4.596.501,00","Gesundheitsversorgung","FR0010259150","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"CNP","CNP ASSURANCES SA","Aktien","0,87","16,48","278.770","4.594.130","4.594.129,60","Financials","FR0000120222","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"RBI","RAIFFEISEN BANK INTERNATIONAL AG","Aktien","0,85","17,94","252.554","4.530.819","4.530.818,76","Financials","AT0000606306","Wiener Boerse Ag","Österreich","EUR"
"GXI","GERRESHEIMER AG","Aktien","0,84","85,00","52.502","4.462.670","4.462.670,00","Gesundheitsversorgung","DE000A0LD6E6","Xetra","Deutschland","EUR"
"SBMO","SBM OFFSHORE NV","Aktien","0,82","15,65","278.699","4.361.639","4.361.639,35","Energie","NL0000360618","Euronext Amsterdam","Niederlande","EUR"
"A2A","A2A","Aktien","0,82","1,48","2.920.094","4.330.499","4.330.499,40","Versorger","IT0001233417","Borsa Italiana","Italien","EUR"
"CRBN","CORBION NV","Aktien","0,80","45,35","93.641","4.246.619","4.246.619,35","Materialien","NL0010583399","Euronext Amsterdam","Niederlande","EUR"
"GL9","GLANBIA PLC","Aktien","0,78","11,18","372.385","4.163.264","4.163.264,30","Nichtzyklische Konsumgüter","IE0000669501","Irish Stock Exchange - All Market","Irland","EUR"
"VIS","VISCOFAN SA","Aktien","0,78","58,20","71.066","4.136.041","4.136.041,20","Nichtzyklische Konsumgüter","ES0184262212","Bolsa De Madrid","Spanien","EUR"
"GYC","GRAND CITY PROPERTIES SA","Aktien","0,78","20,90","197.104","4.119.474","4.119.473,60","Immobilien","LU0775917882","Xetra","Deutschland","EUR"
"SOP","SOPRA STERIA GROUP","Aktien","0,77","138,00","29.722","4.101.636","4.101.636,00","IT","FR0000050809","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"AM","DASSAULT AVIATION SA","Aktien","0,77","944,50","4.339","4.098.186","4.098.185,50","Industrie","FR0000121725","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"COL","INMOBILIARIA COLONIAL SA","Aktien","0,76","8,20","493.071","4.043.182","4.043.182,20","Immobilien","ES0139140174","Bolsa De Madrid","Spanien","EUR"
"O2D","TELEFONICA DEUTSCHLAND HOLDING AG","Aktien","0,76","2,37","1.709.488","4.042.939","4.042.939,12","Kommunikation","DE000A1J5RX9","Xetra","Deutschland","EUR"
"ADJ","ADO PROPERTIES","Aktien","0,71","24,82","152.017","3.773.062","3.773.061,94","Immobilien","LU1250154413","Xetra","Deutschland","EUR"
"VAR1","VARTA AG","Aktien","0,68","114,90","31.519","3.621.533","3.621.533,10","Industrie","DE000A0TGJ55","Xetra","Deutschland","EUR"
"ICAD","ICADE REIT SA","Aktien","0,67","62,10","57.480","3.569.508","3.569.508,00","Immobilien","FR0000035081","Nyse Euronext - Euronext Paris","Frankreich","EUR"
"WAF","SILTRONIC N AG","Aktien","0,44","140,15","16.571","2.322.426","2.322.425,65","IT","DE000WAF3001","Xetra","Deutschland","EUR"
"EUR","EUR CASH","Geldmarkt","0,34","100,00","1.803.418","1.803.418","1.803.417,97","Cash und/oder Derivate","-","-","Europäische Union","EUR"
"ICSEAGD","BLK ICS EUR LIQ FUND AGEN ACC T0","Money Market","0,08","99,00","4.316","427.284","427.284,15","Cash und/oder Derivate","IE00B568BM13","-","Irland","EUR"
"BZFUT","CASH COLLATERAL EUR BZFUT","Cash Collateral and Margins","0,04","100,00","216.440","216.440","216.440,00","Cash und/oder Derivate","-","-","Europäische Union","EUR"
"GBP","GBP CASH","Geldmarkt","0,03","116,79","113.781","132.888","132.887,61","Cash und/oder Derivate","-","-","Vereinigtes Königreich","GBP"
"USD","USD CASH","Geldmarkt","0,01","83,61","50.197","41.969","41.968,68","Cash und/oder Derivate","-","-","Vereinigte Staaten","USD"
"VGH1","EURO STOXX 50 MAR 21","Futures","0,00","3.844,00","64","0","2.460.160,00","Cash und/oder Derivate","DE000C31Y1X2","Eurex Deutschland","Europäische Union","EUR"
 